Ukraine,UKR,"School enrollment, primary (% gross)",SE.PRM.ENRR,112.2684021,119.0872574,116.6254501,117.9473267,119.1590881,,,114.1670914,119.0068588,116.6492996,115.1458969,119.8566437,124.6660385,96.43817902,95.81526184,105.9020996,99.97496796,98.14134216,97.70645905,98.88626099,102.7456131,106.7401962,107.9575729,107.8058624,103.914711,103.914711,103.914711
Upper middle income,UMC,"School enrollment, primary (% gross)",SE.PRM.ENRR,119.3015366,117.3256912,116.095871,114.4693909,112.803688,112.9232407,110.4650803,,108.7641602,108.6254578,108.3263016,109.1034698,110.8358307,112.1667175,108.6816864,105.3206482,106.4414902,108.8674622,110.8534317,111.2220535,109.6772003,109.8691177,109.2385635,108.0201111,105.4714813,105.7751083,105.7751083
Uruguay,URY,"School enrollment, primary (% gross)",SE.PRM.ENRR,108.5705338,108.7576981,108.9912491,109.243248,108.3933029,108.0722275,108.1348419,112.6876526,111.8395386,111.2841721,109.0212021,108.3423996,110.1983719,111.1576538,112.6292496,113.8982697,115.293808,114.6920013,113.9373093,113.3674316,112.0714035,,,109.7259674,108.554718,108.554718,108.554718
United States,USA,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.162117,104.4173126,,102.9622269,102.4447937,103.8801727,103.9190979,,103.9386292,103.573082,102.5235672,102.9981003,100.5940704,100.5753937,100.0040283,100.7020874,101.5988464,102.7861023,103.3816299,102.3355179,100.6018219,99.89647675,99.56440735,99.42176819,99.53204346,100.1470413,100.1470413
Uzbekistan,UZB,"School enrollment, primary (% gross)",SE.PRM.ENRR,110.2187195,110.5389709,103.2650299,102.8664017,103.8682327,103.029213,98.27137756,97.61405182,97.29557037,98.52654266,100.6575699,102.332283,102.8112793,102.6952515,102.6408463,102.6542206,101.104187,99.02243805,97.40213776,96.12915802,96.73621368,96.86116791,98.15724945,99.21044922,100.1556625,102.0940094,102.0940094
St. Vincent and the Grenadines,VCT,"School enrollment, primary (% gross)",SE.PRM.ENRR,,113.2822495,,,116.7485504,,,,120.2089615,120.3543015,117.9331131,118.4825897,114.4787521,119.3937073,114.1295166,118.17099,,108.9541016,108.1314392,105.9630432,105.0352936,99.64208221,105.3229599,105.3002167,104.710289,104.5212784,104.5212784
Venezuela,VEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.8525009,109.1535721,110.5865936,108.6107864,,,98.69405365,99.47615814,,97.5909729,99.28468323,102.1949921,104.6982498,102.9771576,103.0126266,102.7835312,102.7301636,104.6171112,101.9282608,102.2441101,101.6785812,101.4411163,101.5306931,102.030632,100.8450012,99.99983215,99.99983215
British Virgin Islands,VGB,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,103.0425186,100.0359802,99.75273895,99.45092773,97.62859344,98.99186707,,94.58724213,,95.00453949,95.53140259,96.20825195,97.58785248,98.96846008,98.96846008
Virgin Islands (U.S.),VIR,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"School enrollment, primary (% gross)",SE.PRM.ENRR,104.5611801,106.0468903,106.9425888,110.2856522,111.5615616,113.0165176,113.680603,114.8750229,113.9260712,111.1057281,108.7408295,105.8082199,102.383728,99.57644653,98.33364105,97.16143036,97.58717346,99.25359344,101.1171494,101.7598877,105.0877304,106.503273,106.9586334,107.5177917,109.3546906,108.8766785,108.8766785
Vanuatu,VUT,"School enrollment, primary (% gross)",SE.PRM.ENRR,97.2035675,96.59336853,99.01612854,111.0542831,110.0986404,,,111.8245926,119.8173065,117.9787598,120.2845764,120.9134293,121.6835022,125.1525192,121.2234421,117.7063599,111.6634979,112.453537,113.8138123,113.5782928,122.4935608,,,123.745903,,119.7054977,119.7054977
World,WLD,"School enrollment, primary (% gross)",SE.PRM.ENRR,99.90946198,99.25592804,98.61930084,98.541008,98.48313141,98.63536835,97.77850342,,97.8116684,97.96082306,98.4768219,98.96137238,100.1717834,102.5659866,102.482338,102.2058487,103.1304169,104.6366577,105.4907532,105.5821533,105.2937012,105.5152969,106.015152,105.7427826,104.1473007,104.2966766,104.2966766
Samoa,WSM,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,99.34098053,100.1104279,99.35263062,76.2427063,98.51009369,96.05194092,96.58142853,100.267807,104.9321213,107.4371338,108.9692078,109.3670502,108.6017303,107.9439392,,106.4181671,110.755928,106.528717,105.1540222,,106.1592102,106.7311478,106.7311478
Kosovo,XKX,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,YEM,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,71.32845306,,76.79959869,78.59493256,81.69519043,85.09525299,87.82946777,,,89.10401154,,90.82636261,94.90891266,94.42503357,97.48796082,97.48796082,97.48796082,97.48796082
South Africa,ZAF,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.7091217,108.8223724,,,115.3226318,117.3399277,,115.0497513,112.9235306,111.2959366,103.7282104,102.8546677,103.1636581,102.7178192,101.8113708,99.59098816,98.18670654,98.64890289,97.71826172,96.8759613,96.25382233,96.31582642,97.62976074,98.5015564,99.72310638,99.72310638,99.72310638
Zambia,ZMB,"School enrollment, primary (% gross)",SE.PRM.ENRR,91.35587311,92.25843048,,,85.19052124,82.81829834,80.96021271,,78.52445221,76.58725739,76.68731689,76.77185059,80.0341568,,99.27349091,110.5868912,112.2416077,113.6861572,115.0299301,108.8441315,107.5977097,109.0175476,109.2106476,103.652977,103.652977,103.652977,103.652977
Zimbabwe,ZWE,"School enrollment, primary (% gross)",SE.PRM.ENRR,97.42517853,102.1829071,100.2064514,103.8181,,103.7823486,103.0802689,102.8720627,101.0879517,99.90028381,100.0001221,102.8850327,97.45442963,96.10444641,,,,,,,,,102.4469833,99.93785858,99.93785858,99.93785858,99.93785858
